sample-id	Bucket	SampleNumber	SampleType	FLWC Detail	FLWC Age Months	FLWC Location	Sampler Initials	Bulking Material Detail	Composting Time Point	Date	Season	Crate Location	Temp Top Bucket C	Temp Bottom Bucket C	Average Ambient Temp	Wt Bucket Compost Kg	Wt Bucket Kg	Wt Compost Kg	Observations Outside Bucket	Observations Vent Tube	Visible Contents Access Port	Compost Temp C	Compost Moisture Percent	Sample Weight g	Observed Sample Color	Observed Sample Moisture	Observed Sample Contents	Observed Sample Smell	Observed Sample Organisms YN	Organism Type	Length Observed Organism mm	Compost pH	Notes Comments	sample-uuid	Sequenced 16S	Sequenced 18S	Sequenced ITS	Sequenced Metagenome
#Description	Composting bucket number	Order in which samples were collected, per bucket		Food and landscape waste compost (FLWC) sample detail	Food and landscape waste compost (FLWC) age in months	Food and landscape waste compost (FLWC) Source location	Study author or anonymous study participant who performed sample collection. 	Description of bulking material used in composting toilet	Time point (TP) at which the human excrement sample was collected, analogous to the week of composting.	Date of sample collection	Season of sample collection	Location in storage crate at time of sample collection	Temperature (C) at top of bucket at time of sample collection	Temperature (C) at bottom of bucket at time of sample collection	Mean of Temp Top Bucket and Temp Bottom Bucket	Weight of bucket and compost (kilograms)	Weight of bucket (kilograms)	Weight of compost (kilograms)	Text description of observations related to outside of composting bucket collected during sampling 	Text description of observations when looking at venting tube of composting bucket collected during sampling. When multiple descriptions are presented, the most prominent observations are first.	Text description of observations when looking through access port of composting bucket collected during sampling. When multiple descriptions are presented, the most prominent observations are first.	Temperature (C) of compost at time of sampling.	Moisture content as measured with Vegetronix Soil Moisture probe. This device often malfunctioned resulting in many missing values here. 	Collected sample weight in grams.	Sample color, as determined by manual comparison to color swatches. Y: yellow; LY: light yellow; LB: light brown; MB: medium brown; DB: dark brown; BL: black.	Percieved sample moisture. L: low; M: medium; H: high; SAT: saturated	Text description of observations of collected sample material. When multiple descriptions are presented, the most prominent observations are first.	Percieved odors collected by wafting from the sample. When multiple descriptions are presented, the most prominent observations are first.	Presence (Y) or absence (N) of visible organisms in collected samples.	Identified organisms	Length of organism (mm)	Collected with Hydrion pH paper		UUID for sample, as generated with cual-id. 				
8092ad80	1	1	Bulking Material				JM	Straw		2021-09-02																								42c6e458-142c-4620-86f8-6b818092ad80	Y	Y		Y
4482d2bc	1	2	Bulking Material				JM	Fine Grained Sawdust		2021-09-15																								2981ba75-85da-4c4e-bee1-fba94482d2bc	Y			Y
f2979533	1	3	Bulking Material				JM	Fine Grained Sawdust		2021-09-10																								e7e5ec2e-e682-4b34-a14b-0b99f2979533	Y			Y
355cbba7	1	4	Inside Toilet Pre Use				JM			2021-08-24																							Clean; not used for 5 years previously	a772800f-0960-426f-bbd0-e20a355cbba7	Y			Y
de8f6a92	1	5	Soil Nearby Toilet				JM			2021-08-20																								e82d3153-f5f3-4aa4-bbec-892ade8f6a92	Y			Y
52f2a5eb	1	6	SunMar Microbe Mix				JM			2021-10-04																								8b6498ff-8988-47a9-bb33-3e2c52f2a5eb	Y			
6c055796	1	7	Human Excrement				JM			2021-08-24																								f6fd429f-151c-49f5-ad30-d6fa6c055796	Y	Y		Y
1ce93c87	1	8	Human Excrement				JM			2021-09-03																								00e03626-bc3c-4dd3-b46d-fc6a1ce93c87	Y	Y		Y
f88c3e66	1	9	Human Excrement				JM			2021-09-08																								8bbb7d40-edb4-4ce4-adc4-3108f88c3e66	Y	Y		Y
bcfdfab6	1	10	Human Excrement				JM			2021-09-15																								3409009b-5a77-4a18-9c8f-f881bcfdfab6	Y	Y		Y
1c9d1ab0	1	11	Human Excrement Compost Pre-Roll				JM		1	2021-10-04	Fall	1	15.2	14.8	15	5.35	1.35	4	water droplets on the inside of the lid observable through the top of the lid	small black flies; white larvae	straw; fine grained sawdust	19.9	45.4	3	DB	SAT	straw; fine grained sawdust	earthy	N			9.5		44c19eff-24ed-44b8-b687-14631c9d1ab0	Y			
772b5c41	1	12	Human Excrement Compost				JM		1	2021-10-04	Fall	1	16.9	16.7	16.8	5.35	1.35	4	water droplets on the inside of the lid observable through the top of the lid	small black flies; white larvae	straw; fine grained sawdust	19.5	34.4	3	Y-LB	L	straw; fine grained sawdust	earthy	N			9.5	Mixing appears to be effective	46ac2a89-b154-4891-a948-07ff772b5c41	Y	Y		Y
3ec3c78c	1	13	Human Excrement Compost Pre-Roll				JM		2	2021-10-07	Fall	2	13.4	13.9	13.65	5.15	1.35	3.8	small black flies; white larvae  clustered around location 1 bucket;  white larvae  visible at location 6	large black flies	straw; fine grained sawdust	17	64	4	Y-LB	L	straw; fine grained sawdust	earthy	N			9.5		2158cbe5-1552-4935-b122-4f4c3ec3c78c	Y			
f48dce8e	1	14	Human Excrement Compost				JM		2	2021-10-07	Fall	2	13.9	12.8	13.35	5.15	1.35	3.8	small black flies and white larvae  clustered around location 1 bucket; white larvae  visible at location 7	small black flies	compact fine grained sawdust	17.3	58	2	LB-DB	L	fine grained sawdust; feces	earthy	Y	brown pupa; small black fly	3; 1	9.75	Mixing appears to be effective	930871d8-8284-47ab-b6aa-c000f48dce8e	Y		Y	
7c46c840	1	15	Human Excrement Compost Pre-Roll				JM		3	2021-10-13	Fall	3	18.6	8.6	13.6	5.1	1.35	3.75	small black flies and white larvae  clustered around location 1 bucket; white larvae  visible at location 6	small black flies; large black flies	fine grained sawdust	11.3	92	7	LB-DB	M	straw; feces	earthy	Y	large dead black fly; black beetle	3; 2	9		147fa92a-2e22-45ff-9413-c0f07c46c840	Y			
e706dd01	1	16	Human Excrement Compost				JM		3	2021-10-13	Fall	3	13.7	9.9	11.8	5.1	1.35	3.75	small black flies; white larvae clustered around location 1 bucket; white larvae visible at location 7	small black flies	fine grained sawdust; small air pocket	11.1	53	4	LB	L	straw	earthy	Y	brown pupa; small black fly	3; 1	9	Mixing appears to be effective	c5a1beb5-faae-43a2-97a8-563fe706dd01	Y			Y
b1e34ca3	1	17	Human Excrement Compost Pre-Roll				JM		4	2021-10-21	Fall	4	19.2	15.2	17.2	5.2	1.35	3.85	manYsmall dead black flies on crate floor and on buckets	large dead flies; small black flies	fine grained sawdust; straw	10.6	86	2.2	Y-LB	M	straw	earthy	N			7.5		928f06b9-db2b-4d82-b87d-31b4b1e34ca3	Y			
ccbfb567	1	18	Human Excrement Compost				JM		4	2021-10-21	Fall	4	16.5	17.3	16.9	5.2	1.35	3.85	manYsmall dead black flies on crate floor and on buckets	large dead flies; small black flies	fine grained sawdust; straw	13.5	52	3.3	LB-DB	M	fine grained sawdust	earthy	Y	brown pupa; small black flies	3; 1	8	Mixing appears to be effective	dbcec985-87ed-4d86-9aaf-f44eccbfb567	Y		Y	
10839ec1	1	19	Human Excrement Compost Pre-Roll				JM		5	2021-10-28	Fall	5	19.5	12	15.75	5.1	1.35	3.75	small dead black flies on crate floor; small dead black flies on bucket	large dead flies; small black flies	straw; large air pocket	13.7	63	1.6	LB	L	wood chips; straw; fine grained sawdust	earthy	N			8	Soil moisture probe broken	91e33043-979d-4950-b16e-4d9d10839ec1	Y			
600569a7	1	20	Human Excrement Compost				JM		5	2021-10-28	Fall	5	17	19	18	5.1	1.35	3.75	small dead black flies on crate floor; small dead black flies on bucket	large dead flies; small black flies	straw; large air pocket; slight compaction	13.9		1.7	MB	L	fine grained sawdust; straw; rock	earthy	N			7	Soil moisture probe broken	9f11138c-825a-4c78-8d39-284f600569a7	Y			Y
18ee67fd	1	21	Human Excrement Compost Pre-Roll				JM		6	2021-11-04	Fall	6	15.5	11	13.25	5.1	1.35	3.75	small dead black flies on crate floor; small dead black flies on bucket	large dead flies; small black flies	straw; small air pocket; slight compaction	11.7		1.8	MB	M	straw; fine grained sawdust	earthy	N			7	Soil moisture probe broken. Started taking access port images; bucket images; and vent tube deep	a12da5aa-35e3-4b7a-aa9d-77d518ee67fd	Y			
b0d60bcd	1	22	Human Excrement Compost				JM		6	2021-11-04	Fall	6	13.5	13	13.25	5.1	1.35	3.75	small dead black flies on crate floor; small dead black flies on bucket	large dead flies; small black flies	fine grained sawdust; straw	11.6		1.9	MB	M	straw; fine grained sawdust	earthy	N			7	Soil moisture probe broken. Started taking access port images; bucket images; and vent tube deep	2bc3a255-5822-4f24-8cca-409eb0d60bcd	Y		Y	
1c7376f1	1	23	Human Excrement Compost Pre-Roll				JM		7	2021-11-11	Fall	7	19	12	15.5	5.1	1.35	3.75	living flies on bucket; small dead black flies	large dead flies; living black flies	straw	11.7	12	2	Y	L	straw	earthy	N			7		9bd481b3-0183-429c-a236-2b7d1c7376f1	Y			
b9f1a9d7	1	24	Human Excrement Compost				JM		7	2021-11-11	Fall	7	16	17	16.5	5.1	1.35	3.75	living flies on bucket; small dead black flies	large dead flies; living black flies	large air pocket; straw	12.8	9	2.3	Y	L	straw	earthy	Y	brown pupa	3	7		b1a96aee-83e9-4e94-8cd7-2fa2b9f1a9d7	Y			Y
71e19b3f	1	25	Human Excrement Compost Pre-Roll				JM		8	2021-11-18	Fall	8	13	11	12	5	1.35	3.65		large dead flies	large air pocket; straw	10.3	70	2.4	Y	L	straw	earthy	N			7		57524cfb-2aee-4fcc-9699-990f71e19b3f	Y			
10583739	1	26	Human Excrement Compost				JM		8	2021-11-18	Fall	8	16	11	13.5	5	1.35	3.65			large air pocket; straw	10	57	2	Y	L	straw	earthy	N			7		8b280d65-8b49-44f6-afb3-91ac10583739	Y		Y	
07717ac5	1	27	Human Excrement Compost Pre-Roll				JM		9	2021-11-24		9	11	11	11	5.1	1.35	3.75		fine grained sawdust; small black flies	small air pocket; straw	11.4		2.1	MB	L	straw; fine grained sawdust	earthy	N			6.4	Changed pH paper to Hydrion	5673bf27-8d94-4759-9c39-ae2d07717ac5	Y			
3983043e	1	28	Human Excrement Compost				JM		9	2021-11-24		9	13	11	12	5.1	1.35	3.75		fine grained sawdust; small black flies	small air pocket; straw	11.4		1.8	MB	L	straw; fine grained sawdust	earthy	N			6		405b0aaa-244c-49a5-996d-369c3983043e	Y			Y
7597783b	1	29	Human Excrement Compost Pre-Roll				JM		10	2021-12-02		10	13	11	12	5.1	1.35	3.75		fine grained sawdust; small black flies	small air pocket; straw	9.6	63	2	MB	L	straw; fine grained sawdust	earthy	N			5.2		f177b364-fbc1-499b-b27d-24577597783b	Y			
a6bfb7f3	1	30	Human Excrement Compost				JM		10	2021-12-02		10	12	11	11.5	5.1	1.35	3.75		fine grained sawdust; small black flies	small air pocket; straw	10.1	46	2	MB	L	straw; fine grained sawdust	earthy	Y	white larva	3	5	Decomposition appears to be happening. These samples have smaller and darker pieces of straw. 1 white larva	7d3cade1-5d0b-4651-96b9-e122a6bfb7f3	Y		Y	
160603ff	1	31	Human Excrement Compost Pre-Roll				JM		11	2021-12-09		11	11.5	10	10.75	5	1.35	3.65		fine grained sawdust	small air pocket; straw	11		1.9	DB	M	straw; fine grained sawdust	earthy	N			6		e8243b11-7939-42af-aee1-a556160603ff	Y			
21efab81	1	32	Human Excrement Compost				JM		11	2021-12-09		11	11	10	10.5	5	1.35	3.65		fine grained sawdust	small air pocket; straw	11.1		2.1	MB-DB	M	straw; fine grained sawdust	earthy	N			5.5		8438edad-4819-4c12-89f1-9cd421efab81	Y			Y
9f9d2f0b	1	33	Human Excrement Compost Pre-Roll				JM		12	2021-12-16		12	9	7	8	5	1.35	3.65		large black flies; fine grained sawdust	straw	8.9	50	2.2	MB	M	straw	earthy	N			5.5		09ebd949-b673-49c7-8844-a0a99f9d2f0b	Y			
fbbd6534	1	34	Human Excrement Compost				JM		12	2021-12-16		12	9.5	6	7.75	5	1.35	3.65		large black flies; fine grained sawdust	straw	8.7	40	2.2	MB	L-M	straw; white larvae	damp	Y	brown pupae	3	5.5		f94040f7-fd76-46bd-a95d-5469fbbd6534	Y		Y	
c8a6a2b8	1	35	Human Excrement Compost Pre-Roll				JM		12	2021-12-23		13	11.5	10	10.75	4.9	1.35	3.55		dried brown liquid; fine grained sawdust	straw; fine grained sawdust; small air pockets	11.5	34	2.2	MB	M	straw; fine grained sawdust	earthy	N			5.8		9938c1dd-1230-40f9-960b-cdf4c8a6a2b8	Y			
ad2c769a	1	36	Human Excrement Compost				JM		13	2021-12-23		13	12	11	11.5	4.9	1.35	3.55		dried brown liquid; fine grained sawdust	straw; fine grained sawdust; small air pockets	11.5	44	2.1	MB	M	straw; fine grained sawdust	earthy	N			5.8		22850f55-5fba-4aaa-91af-243dad2c769a	Y			Y
dd8d0a2e	1	37	Human Excrement Compost Pre-Roll				JM		14	2021-12-30		14	8	8	8	5	1.35	3.65		dried brown liquid; fine grained sawdust	straw; fine grained sawdust; small air pockets	8.9	73	1.9	MB	M	straw; fine grained sawdust	earthy	N			6		e4bbb52a-3e44-4d46-9074-f633dd8d0a2e	Y			
be34ec8f	1	38	Human Excrement Compost				JM		14	2021-12-30		14	8	8	8	5	1.35	3.65		dried brown liquid; fine grained sawdust	straw; fine grained sawdust; small air pockets	8.6	54	2.1	MB	M	straw; fine grained sawdust; feces	earthy	Y	unidentified organism	10	6		14b7baf3-9d2b-401c-88d3-b7e3be34ec8f	Y		Y	
091cbf06	1	39	Human Excrement Compost Pre-Roll				JM		15	2022-01-06		15	11	10	10.5	5	1.35	3.65		fine grained sawdust; large black fly	straw; fine grained sawdust	9.3	65	2.2	MB-DB	M	straw; fine grained sawdust	earthy	N			5.8		072b74fc-5877-4d28-ac73-a4a7091cbf06	Y			
08a10d08	1	40	Human Excrement Compost				JM		15	2022-01-06		15	11	11	11	5	1.35	3.65		fine grained sawdust; large black fly	straw; fine grained sawdust	10	67	2	MB-DB	M	straw; fine grained sawdust	earthy	N			5.8		a0ac24d6-44ef-4468-aa84-043508a10d08	Y			Y
4fdf0f24	1	41	Human Excrement Compost Pre-Roll				JM		16	2022-01-13		16	10	10	10	4.9	1.35	3.55		fine grained sawdust; large black fly	straw; fine grained sawdust	9.4	59	2.1	MB-DB	L	straw; fine grained sawdust	earthy	N			5.8		7e26f217-47e5-42e3-8662-3ada4fdf0f24	Y			
23d304d9	1	42	Human Excrement Compost				JM		16	2022-01-13		16	11	10	10.5	4.9	1.35	3.55		fine grained sawdust; large black fly	straw; fine grained sawdust	9.3	42	2	MB-DB	L	straw; fine grained sawdust	earthy	N			5.5		21106a54-2554-443b-af2d-657523d304d9	Y		Y	
1b141933	1	43	Human Excrement Compost Pre-Roll				JM		17	2022-01-20		17	10.5	9	9.75	4.9	1.35	3.55		fine grained sawdust; large black fly	straw; feces; fine grained sawdust	9.4	53	2	MB-DB	M	feces; fine grained sawdust; straw	earthy	N			5.5		b7e37ff9-fc16-411d-ad6a-9ade1b141933	Y			
57363d31	1	44	Human Excrement Compost				JM		17	2022-01-20		17	11	10	10.5	4.9	1.35	3.55		fine grained sawdust; large black fly	straw; fine grained sawdust	9.1	38	2.3	MB-DB	M	feces; fine grained sawdust; straw	earthy	N			5.5		a1d37475-f64a-41db-8df5-692e57363d31	Y			Y
80047213	1	45	Human Excrement Compost Pre-Roll				JM		18	2022-01-27		18	10.5	11	10.75	5	1.35	3.65		fine grained sawdust	fine grained sawdust; straw	8.8	35	2	MB	M	feces; fine grained sawdust; straw	earthy	N			5.8		eaa5f832-cda6-467a-bb20-66b280047213	Y			
91ca943b	1	46	Human Excrement Compost				JM		18	2022-01-27		18	11	10	10.5	5	1.35	3.65		fine grained sawdust	fine grained sawdust; straw	9.8	62	2	MB	M	feces; fine grained sawdust; straw	earthy	N			5.8		484befce-ae09-4202-96dd-a55b91ca943b	Y	Y	Y	
954ce831	1	47	Human Excrement Compost Pre-Roll				JM		19	2022-02-03		19	9	7	8	4.9	1.35	3.55		straw	straw	7.5	75	2	MB	L-M	straw; fine grained sawdust	earthy	N			6		509a92da-9a7a-42e2-90a6-317d954ce831	Y			
bf42ed51	1	48	Human Excrement Compost				JM		19	2022-02-03		19	9	7	8	4.9	1.35	3.55		straw	straw	7.8	51	2	MB	L-M	straw; feces	earthy	N			5.8		da8473a5-dffb-46ef-a77a-45efbf42ed51	Y			Y
3480f3ba	1	49	Human Excrement Compost Pre-Roll				LW		20	2022-02-10		20	10	9	9.5	4.8	1.35	3.45		straw	straw	9.1		2	LB-MB	L	straw; toilet paper	earthy	N			6	Broken moisture probe; air pocket	9d805498-6abf-4216-a975-5dd13480f3ba	Y			
1a0c0f7f	1	50	Human Excrement Compost				LW		20	2022-02-10		20				4.8	1.35	3.45		straw	straw; toilet paper	8.7		2	LB-MB	L-M	straw; toilet paper	earthy	N			5.8	Broken moisture probe; air pocket	5442dc21-035d-4ec2-a919-ff871a0c0f7f	Y		Y	
53f9bb55	1	51	Human Excrement Compost Pre-Roll				JM		21	2022-02-17		1	10	9	9.5	4.9	1.35	3.55		fine grained sawdust; dried brown residue; 1 black fly	straw; fine grained sawdust	8.9	44	2	LB-MB	M	straw; fine grained sawdust; white fungus	earthy	N			5.5		9e638529-03cf-4323-8d8b-eb2553f9bb55	Y			
aa4dade6	1	52	Human Excrement Compost				JM		21	2022-02-17		1	10	9	9.5	4.9	1.35	3.55		fine grained sawdust; dried brown residue; 1 black fly	straw; fine grained sawdust	8.9	51	2	LB-MB	M	straw; fine grained sawdust; white fungus	earthy	N			5.8		c617c6fb-6dfd-4d06-ae11-8e9caa4dade6	Y			Y
a12e8577	1	53	Human Excrement Compost Pre-Roll				JM		22	2022-02-24		2	13	12	12.5	4.9	1.35	3.55	small dead black flies	fine grained sawdust; dried brown residue; 1 large black fly	straw; fine grained sawdust; feces	9.1	41	2	DB-LB	M	straw; fine grained sawdust	earthy	N			5.8	Decomposition of straw is evident	4c76b10a-a410-47fe-975e-93d0a12e8577	Y			
ee2cdea2	1	54	Human Excrement Compost				JM		22	2022-02-24		2	13	12	12.5	4.9	1.35	3.55		fine grained sawdust; dried brown residue; 1 large black fly	straw; fine grained sawdust; feces	10.5	55	2	DB-LB	M	straw	earthy	N			5.8		4ee81a77-5033-4dd4-8610-5d59ee2cdea2	Y		Y	
479c0228-1	1	55	Human Excrement Compost Pre-Roll				JM		23	2022-03-03		3	15	14	14.5	4.9	1.35	3.55	small dead black flies	fine grained sawdust; brown residue	straw; fine grained sawdust	10.1	28	2	LB-MB	M	straw; feces; fine grained sawdust	earthy	N			5.8		d33d4498-2304-49ad-b13c-bd96479c0228	Y			
479c0228-2	1	55	Human Excrement Compost Pre-Roll				JM		23	2022-03-03		3	15	14	14.5	4.9	1.35	3.55	small dead black flies	fine grained sawdust; brown residue	straw; fine grained sawdust	10.1	28	2	LB-MB	M	straw; feces; fine grained sawdust	earthy	N			5.8		d33d4498-2304-49ad-b13c-bd96479c0228	Y			
d99722f2	1	56	Human Excrement Compost				JM		23	2022-03-03		3				4.9	1.35	3.55		fine grained sawdust; brown residue	straw; fine grained sawdust	10.8	45	2	MB	M	fine grained sawdust; straw	earthy	N			5.8		6195e5ac-0001-44ea-b3d8-ef58d99722f2	Y			Y
d99722f2-X2	1	56	Human Excrement Compost				JM		23	2022-03-03		3				4.9	1.35	3.55		fine grained sawdust; brown residue	straw; fine grained sawdust	10.8	45	2	MB	M	fine grained sawdust; straw	earthy	N			5.8		6195e5ac-0001-44ea-b3d8-ef58d99722f2	Y		Y	
bc30d985-1	1	57	Human Excrement Compost Pre-Roll				TL		24	2022-03-08		4	10	10	10	4.8	1.35	3.45	small dead black flies	brown residue; small live black fly	straw; fine grained sawdust	9.3	61	2	MB	M	straw; fine grained sawdust	earthy	Y	brown pupae	5	6		405dbf3d-f7cf-4984-bdd5-d139bc30d985	Y			
bc30d985-2	1	57	Human Excrement Compost Pre-Roll				TL		24	2022-03-08		4	10	10	10	4.8	1.35	3.45	small dead black flies	brown residue; small live black fly	straw; fine grained sawdust	9.3	61	2	MB	M	straw; fine grained sawdust	earthy	Y	brown pupae	5	6		405dbf3d-f7cf-4984-bdd5-d139bc30d985	Y			
8bf744cb	1	58	Human Excrement Compost				TL		24	2022-03-08		4	11	10	10.5	4.8	1.35	3.45		brown residue; small live black fly	straw; fine grained sawdust	10.1	45	2	MB	M	straw; fine grained sawdust	earthy	N			5.8		f1850b85-6fd7-46fa-a1e1-e60c8bf744cb	Y			
8bf744cb-X2	1	58	Human Excrement Compost				TL		24	2022-03-08		4	11	10	10.5	4.8	1.35	3.45		brown residue; small live black fly	straw; fine grained sawdust	10.1	45	2	MB	M	straw; fine grained sawdust	earthy	N			5.8		f1850b85-6fd7-46fa-a1e1-e60c8bf744cb	Y		Y	
97c40c09-2	1	59	Human Excrement Compost Pre-Roll				TL		25	2022-03-24		4	11	13	12	4.8	1.35	3.45	small dead black flies	brown residue	straw; fine grained sawdust	10.3	55	2	MB	M	straw; fine grained sawdust	earthy	N			5.8		670ed599-1796-49e9-be28-6aa397c4ac09	Y			
97c4ac09-1	1	59	Human Excrement Compost Pre-Roll				TL		25	2022-03-24		4	11	13	12	4.8	1.35	3.45	small dead black flies	brown residue	straw; fine grained sawdust	10.3	55	2	MB	M	straw; fine grained sawdust	earthy	N			5.8		670ed599-1796-49e9-be28-6aa397c4ac09	Y			
804ba3e0	1	60	Human Excrement Compost				TL		25	2022-03-24		4	11.5	13	12.25	4.8	1.35	3.45		brown residue	straw; fine grained sawdust	10.5	46	2	MB	M	straw; fine grained sawdust	earthy	Y	brown pupae	5	5.8		d5d02712-a6a3-4445-b628-56d3804ba3e0	Y			Y
804ba3e0-X2	1	60	Human Excrement Compost				TL		25	2022-03-24		4	11.5	13	12.25	4.8	1.35	3.45		brown residue	straw; fine grained sawdust	10.5	46	2	MB	M	straw; fine grained sawdust	earthy	Y	brown pupae	5	5.8		d5d02712-a6a3-4445-b628-56d3804ba3e0	Y			
78ed96be-1	1	61	Human Excrement Compost Pre-Roll				TL		26	2022-03-31		5	17	18	17.5	4.8	1.35	3.45	small dead black flies	sawdust; brown residue	straw; fine grained sawdust; large airpocket	11.4	47	2	MB	M-H	straw; fine grained sawdust	earthy	N			5.8		61a4015d-2840-4f56-be7a-76cd78ed96be	Y			
78ed96be-2	1	61	Human Excrement Compost Pre-Roll				TL		26	2022-03-31		5	17	18	17.5	4.8	1.35	3.45	small dead black flies	sawdust; brown residue	straw; fine grained sawdust; large airpocket	11.4	47	2	MB	M-H	straw; fine grained sawdust	earthy	N			5.8		61a4015d-2840-4f56-be7a-76cd78ed96be	Y			
54e50c47	1	62	Human Excrement Compost				TL		26	2022-03-31		5	14.5	15	14.75	4.8	1.35	3.45		sawdust; brown residue	straw; fine grained sawdust; feces	11.2	55	2	LB-MB	M	straw; fine grained sawdust; feces	earthy	N			5.8		9ffe0db4-67a8-4cbe-86d7-f1cb54e50c47	Y		Y	
54e50c47-X2	1	62	Human Excrement Compost				TL		26	2022-03-31		5	14.5	15	14.75	4.8	1.35	3.45		sawdust; brown residue	straw; fine grained sawdust; feces	11.2	55	2	LB-MB	M	straw; fine grained sawdust; feces	earthy	N			5.8		9ffe0db4-67a8-4cbe-86d7-f1cb54e50c47	Y			
4f9c40bf	1	63	Human Excrement Compost Pre-Roll				TL		27	2022-04-07		6	20	21	20.5	4.7	1.35	3.35	small dead flies	sawdust; brown residue	straw; fine grained sawdust; air pocket	12.5	50	2	LB-MB	M	sawdust; straw; feces; brown pupaes	earthy	Y	brown pupae	5	6		5dab1bc3-c0c9-4574-abba-a0624f9c40bf	Y			
88b521dc	1	64	Human Excrement Compost				TL		27	2022-04-07		6	14.5	15	14.75	4.7	1.35	3.35		sawdust; brown residue	straw; fine grained sawdust; air pocket	12.2	46	2	LB-MB	M	sawdust; straw	earthy	N			5.8		0f9600e0-7075-418e-b685-537888b521dc	Y			Y
ef8dfaa4	1	65	Human Excrement Compost Pre-Roll				JM		28	2022-04-14		7	15.5	16	15.75	4.8	1.35	3.45		sawdust; brown residue	straw; fine grained sawdust	10.9	78	2	MB-DB	M	sawdust; straw	earthy	N			5.8		98c7cd72-6ab8-4478-8b5c-eec5ef8dfaa4	Y			
43139e8d	1	66	Human Excrement Compost				JM		28	2022-04-14		7	15.5	15	15.25	4.8	1.35	3.45		sawdust; brown residue	straw; fine grained sawdust	10.7	82	2	MB-DB	M	sawdust; straw	earthy	N			5.8		9c5f2083-28e0-42a1-9ee7-963743139e8d	Y		Y	
4d702a11	1	67	Human Excrement Compost Pre-Roll				TL		29	2022-04-21		8	22	22	22	4.7	1.35	3.35		sawdust; brown residue	sawdust	12.9	68	2	LB-MB	M	sawdust; straw	earthy	N			5.8		c7c68233-ffd5-43e7-a882-25b24d702a11	Y			
57d498a9	1	68	Human Excrement Compost				TL		29	2022-04-21		8	16	17	16.5	4.7	1.35	3.35		sawdust; brown residue	sawdust	12.5	100	2	LB-MB	M	sawdust; straw	earthy	N			5.8		22eccc13-5e65-46b6-a85c-d19057d498a9	Y			Y
13d36a09	1	69	Human Excrement Compost Pre-Roll				TL		30	2022-04-28		9	23.5	22	22.75	4.8	1.35	3.45	Small black dead flies	sawdust	sawdust	10.8	77	2	LB-MB	M	sawdust; straw	earthy; musty	N			4.8		967fc66d-98a3-4034-8512-8a9e13d36a09	Y			
df938977	1	70	Human Excrement Compost				TL		30	2022-04-28		9	15.5	16	15.75	4.8	1.35	3.45		sawdust	sawdust	10.9	78	2	LB-MB	M	sawdust; straw	earthy; musty	N			4.8		671d8786-85db-4bea-adfe-84bedf938977	Y		Y	
615c498b	1	71	Human Excrement Compost Pre-Roll				ST		31	2022-05-05		10	21	22	21.5	4.7	1.35	3.35	small dead black flies	sawdust	large air pocket, sawdust, live small black fly	10.2	41	2	MB	L-M	straw; sawdust	earthy	N			5		4cf06150-1040-48c0-997e-c3b8615c498b				
4b10351e	1	72	Human Excrement Compost				ST		31	2022-05-05		10	15	15	15	4.7	1.35	3.35		sawdust	sawdust	11.2	37	2	MB	L-M	straw; sawdust	earthy	Y	small black fly	1	5		9de9a2f2-f0ed-478a-b83e-3c1c4b10351e	Y			Y
5185a4ec	1	73	Human Excrement Compost Pre-Roll				ST		32	2022-05-12		11	12	12	12	4.6	1.35	3.25	small dead black flies	sawdust; live black flies	large air pocket; sawdust; feces	9.8	52	2	MB	M	straw; sawdust; feces	earthy	N			5		44bee5f3-bd07-4b98-bd0a-25ae5185a4ec				
d7cfade5	1	74	Human Excrement Compost				ST		32	2022-05-12		11	11	11	11	4.6	1.35	3.25		sawdust; live black flies	sawdust, feces	10.1	55	2	MB	M	straw; sawdust; feces	earthy	N			5		56d72e82-d047-4c19-ae4c-a87dd7cfade5	Y		Y	
d3079d55	1	75	Human Excrement Compost Pre-Roll				ST		33	2022-05-19		12	17.5	16	16.75	4.7	1.35	3.35	small dead black flies	sawdust; brown residue	straw; sawdust; feces	13.8	52	2	MB	L-M	straw; sawdust; feces	earthy	N			5		8b69a9d8-b370-40b2-9c5b-972ed3079d55				
569d1235	1	76	Human Excrement Compost				ST		33	2022-05-19		12	14	14	14	4.7	1.35	3.35		sawdust; brown residue	straw; sawdust; feces	13.7	53	2	MB	L-M	straw; sawdust; feces	earthy	N			5		e6223ecd-21af-4370-ad35-0efa569d1235	Y			Y
0dfcf380	1	77	Human Excrement Compost Pre-Roll				ST		34	2022-05-26		13	16.5	16	16.25	4.6	1.35	3.25		sawdust	straw; sawdust; feces	13.9	81	2	MB	M	straw; sawdust; feces	earthy	N			5		1552d3e7-fac3-4780-b84e-fcd10dfcf380				
fe49c668	1	78	Human Excrement Compost				ST		34	2022-05-26		13	17.5	16	16.75	4.6	1.35	3.25		sawdust	straw; sawdust; feces	14.5	100	2	MB	M	straw; sawdust; feces	earthy	N			5		999e92ac-280a-409a-bed0-befdfe49c668	Y		Y	
7f3f0938	1	79	Human Excrement Compost Pre-Roll				ST		35	2022-06-02		14	16.5	16	16.25	4.7	1.35	3.35	small dead black flies	sawdust; brown residue	air pocket; straw; sawdust; feces	13.6	52	2	MB	M	straw; sawdust; feces	earthy	N			5		141db0de-a93e-4a7c-8302-f72c7f3f0938				
